hostname,os,enviroment,country,node
HIITA003,HP-UX,Integration,Italy,3
LSNOR007,Linux,Staging,Norway,7
SPNOR006,Solaris,Production,Norway,6
HPIRL008,HP-UX,Production,Ireland,8
ATIRL011,AIX,Testing,Ireland,11
SSNOR005,Solaris,Staging,Norway,5
ASFRA004,AIX,Staging,France,4
LPIRL019,Linux,Production,Ireland,19
LSITA010,Linux,Staging,Italy,10
ATIRL012,AIX,Testing,Ireland,12
LTESP011,Linux,Testing,Spain,11
AIITA003,AIX,Integration,Italy,3
LPDEU020,Linux,Production,Germany,20
LSIRL027,Linux,Staging,Ireland,27
LPITA012,Linux,Production,Italy,12
LIIRL010,Linux,Integration,Ireland,10
ATFRA004,AIX,Testing,France,4
HSDEU008,HP-UX,Staging,Germany,8
LTDEU016,Linux,Testing,Germany,16
APIRL020,AIX,Production,Ireland,20
HPFRA003,HP-UX,Production,France,3
LTFRA008,Linux,Testing,France,8
LPITA013,Linux,Production,Italy,13
HIDEU001,HP-UX,Integration,Germany,1
SDESP004,Solaris,Development,Spain,4
LPIRL020,Linux,Production,Ireland,20
LPIRL021,Linux,Production,Ireland,21
LPIRL022,Linux,Production,Ireland,22
LIFRA003,Linux,Integration,France,3
STDEU010,Solaris,Testing,Germany,10
LTIRL020,Linux,Testing,Ireland,20
SPIRL015,Solaris,Production,Ireland,15
LTDEU017,Linux,Testing,Germany,17
LPFRA007,Linux,Production,France,7
ATDEU007,AIX,Testing,Germany,7
APIRL021,AIX,Production,Ireland,21
ADIRL002,AIX,Development,Ireland,2
SPITA010,Solaris,Production,Italy,10
SSITA014,Solaris,Staging,Italy,14
HSFRA003,HP-UX,Staging,France,3
AIIRL003,AIX,Integration,Ireland,3
LPNOR003,Linux,Production,Norway,3
LSIRL028,Linux,Staging,Ireland,28
LIIRL011,Linux,Integration,Ireland,11
ASESP006,AIX,Staging,Spain,6
AIIRL004,AIX,Integration,Ireland,4
STDEU011,Solaris,Testing,Germany,11
LPDEU021,Linux,Production,Germany,21
SPITA011,Solaris,Production,Italy,11
LSESP005,Linux,Staging,Spain,5
APDEU012,AIX,Production,Germany,12
LIDEU004,Linux,Integration,Germany,4
LPDEU022,Linux,Production,Germany,22
LTESP012,Linux,Testing,Spain,12
LSITA011,Linux,Staging,Italy,11
STFRA006,Solaris,Testing,France,6
SPITA012,Solaris,Production,Italy,12
LPESP015,Linux,Production,Spain,15
LSDEU018,Linux,Staging,Germany,18
LPDEU023,Linux,Production,Germany,23
SSDEU011,Solaris,Staging,Germany,11
STNOR007,Solaris,Testing,Norway,7
LPIRL023,Linux,Production,Ireland,23
LTDEU018,Linux,Testing,Germany,18
AIITA004,AIX,Integration,Italy,4
HTESP005,HP-UX,Testing,Spain,5
LTESP013,Linux,Testing,Spain,13
SSITA015,Solaris,Staging,Italy,15
LTIRL021,Linux,Testing,Ireland,21
LPDEU024,Linux,Production,Germany,24
LPDEU025,Linux,Production,Germany,25
ASESP007,AIX,Staging,Spain,7
APIRL022,AIX,Production,Ireland,22
LPDEU026,Linux,Production,Germany,26
LSITA012,Linux,Staging,Italy,12
SSDEU012,Solaris,Staging,Germany,12
ATIRL013,AIX,Testing,Ireland,13
HTIRL014,HP-UX,Testing,Ireland,14
LPFRA008,Linux,Production,France,8
SSESP003,Solaris,Staging,Spain,3
SSIRL019,Solaris,Staging,Ireland,19
LPDEU027,Linux,Production,Germany,27
SDDEU007,Solaris,Development,Germany,7
LDESP005,Linux,Development,Spain,5
SPDEU020,Solaris,Production,Germany,20
APITA008,AIX,Production,Italy,8
LTESP014,Linux,Testing,Spain,14
LTIRL022,Linux,Testing,Ireland,22
AIESP004,AIX,Integration,Spain,4
STITA011,Solaris,Testing,Italy,11
LIESP006,Linux,Integration,Spain,6
LSESP006,Linux,Staging,Spain,6
ASITA003,AIX,Staging,Italy,3
SSITA016,Solaris,Staging,Italy,16
LPIRL024,Linux,Production,Ireland,24
LSIRL029,Linux,Staging,Ireland,29
ASFRA005,AIX,Staging,France,5
LSIRL030,Linux,Staging,Ireland,30
ASITA004,AIX,Staging,Italy,4
LSITA013,Linux,Staging,Italy,13
AIIRL005,AIX,Integration,Ireland,5
HSESP006,HP-UX,Staging,Spain,6
STDEU012,Solaris,Testing,Germany,12
AIIRL006,AIX,Integration,Ireland,6
HTDEU002,HP-UX,Testing,Germany,2
LPNOR004,Linux,Production,Norway,4
LSESP007,Linux,Staging,Spain,7
LTESP015,Linux,Testing,Spain,15
LPFRA009,Linux,Production,France,9
LSDEU019,Linux,Staging,Germany,19
HPNOR003,HP-UX,Production,Norway,3
APIRL023,AIX,Production,Ireland,23
SPITA013,Solaris,Production,Italy,13
SPDEU021,Solaris,Production,Germany,21
HPESP005,HP-UX,Production,Spain,5
SDESP005,Solaris,Development,Spain,5
SPIRL016,Solaris,Production,Ireland,16
SPDEU022,Solaris,Production,Germany,22
LSITA014,Linux,Staging,Italy,14
SDITA003,Solaris,Development,Italy,3
AIFRA003,AIX,Integration,France,3
APESP007,AIX,Production,Spain,7
LTIRL023,Linux,Testing,Ireland,23
LSESP008,Linux,Staging,Spain,8
ATIRL014,AIX,Testing,Ireland,14
LSESP009,Linux,Staging,Spain,9
APIRL024,AIX,Production,Ireland,24
SPESP014,Solaris,Production,Spain,14
ATIRL015,AIX,Testing,Ireland,15
LTIRL024,Linux,Testing,Ireland,24
LIDEU005,Linux,Integration,Germany,5
HPIRL009,HP-UX,Production,Ireland,9
LSITA015,Linux,Staging,Italy,15
SSITA017,Solaris,Staging,Italy,17
LPIRL025,Linux,Production,Ireland,25
SPDEU023,Solaris,Production,Germany,23
HSESP007,HP-UX,Staging,Spain,7
LSNOR008,Linux,Staging,Norway,8
LSITA016,Linux,Staging,Italy,16
LTDEU019,Linux,Testing,Germany,19
SSESP004,Solaris,Staging,Spain,4
HTESP006,HP-UX,Testing,Spain,6
SPDEU024,Solaris,Production,Germany,24
SPFRA006,Solaris,Production,France,6
LPITA014,Linux,Production,Italy,14
LTIRL025,Linux,Testing,Ireland,25
LSDEU020,Linux,Staging,Germany,20
SPIRL017,Solaris,Production,Ireland,17
HSITA003,HP-UX,Staging,Italy,3
LSIRL031,Linux,Staging,Ireland,31
HPITA005,HP-UX,Production,Italy,5
SPDEU025,Solaris,Production,Germany,25
SPIRL018,Solaris,Production,Ireland,18
HPITA006,HP-UX,Production,Italy,6
ATESP007,AIX,Testing,Spain,7
LSESP010,Linux,Staging,Spain,10
SPFRA007,Solaris,Production,France,7
LTESP016,Linux,Testing,Spain,16
LDDEU007,Linux,Development,Germany,7
ATITA003,AIX,Testing,Italy,3
LPESP016,Linux,Production,Spain,16
SSFRA009,Solaris,Staging,France,9
ATDEU008,AIX,Testing,Germany,8
APDEU013,AIX,Production,Germany,13
LSIRL032,Linux,Staging,Ireland,32
ASDEU005,AIX,Staging,Germany,5
APNOR005,AIX,Production,Norway,5
LTESP017,Linux,Testing,Spain,17
SPIRL019,Solaris,Production,Ireland,19
LSDEU021,Linux,Staging,Germany,21
LPESP017,Linux,Production,Spain,17
SPESP015,Solaris,Production,Spain,15
SPESP016,Solaris,Production,Spain,16
AIITA005,AIX,Integration,Italy,5
SPESP017,Solaris,Production,Spain,17
ADIRL003,AIX,Development,Ireland,3
LIDEU006,Linux,Integration,Germany,6
LSDEU022,Linux,Staging,Germany,22
SPDEU026,Solaris,Production,Germany,26
LPIRL026,Linux,Production,Ireland,26
SPIRL020,Solaris,Production,Ireland,20
SSDEU013,Solaris,Staging,Germany,13
HTIRL015,HP-UX,Testing,Ireland,15
STIRL013,Solaris,Testing,Ireland,13
LIDEU007,Linux,Integration,Germany,7
LTDEU020,Linux,Testing,Germany,20
ASITA005,AIX,Staging,Italy,5
LPESP018,Linux,Production,Spain,18
SIIRL010,Solaris,Integration,Ireland,10
STIRL014,Solaris,Testing,Ireland,14
STIRL015,Solaris,Testing,Ireland,15
SPDEU027,Solaris,Production,Germany,27
ASIRL011,AIX,Staging,Ireland,11
SIFRA001,Solaris,Integration,France,1
LSFRA003,Linux,Staging,France,3
LDIRL011,Linux,Development,Ireland,11
LSESP011,Linux,Staging,Spain,11
ATIRL016,AIX,Testing,Ireland,16
ASITA006,AIX,Staging,Italy,6
ASDEU006,AIX,Staging,Germany,6
LSIRL033,Linux,Staging,Ireland,33
LDESP006,Linux,Development,Spain,6
SSITA018,Solaris,Staging,Italy,18
LDDEU008,Linux,Development,Germany,8
LINOR001,Linux,Integration,Norway,1
APDEU014,AIX,Production,Germany,14
LIESP007,Linux,Integration,Spain,7
APIRL025,AIX,Production,Ireland,25
ASITA007,AIX,Staging,Italy,7
SIIRL011,Solaris,Integration,Ireland,11
LPNOR005,Linux,Production,Norway,5
APIRL026,AIX,Production,Ireland,26
SPDEU028,Solaris,Production,Germany,28
SDNOR002,Solaris,Development,Norway,2
SPIRL021,Solaris,Production,Ireland,21
ASESP008,AIX,Staging,Spain,8
SDITA004,Solaris,Development,Italy,4
LTDEU021,Linux,Testing,Germany,21
HPITA007,HP-UX,Production,Italy,7
LSIRL034,Linux,Staging,Ireland,34
LPFRA010,Linux,Production,France,10
LSESP012,Linux,Staging,Spain,12
HPDEU006,HP-UX,Production,Germany,6
HDESP001,HP-UX,Development,Spain,1
HTDEU003,HP-UX,Testing,Germany,3
SIITA006,Solaris,Integration,Italy,6
SSIRL020,Solaris,Staging,Ireland,20
SIFRA002,Solaris,Integration,France,2
LIESP008,Linux,Integration,Spain,8
LSIRL035,Linux,Staging,Ireland,35
SSDEU014,Solaris,Staging,Germany,14
LTIRL026,Linux,Testing,Ireland,26
HDITA005,HP-UX,Development,Italy,5
ADIRL004,AIX,Development,Ireland,4
LTDEU022,Linux,Testing,Germany,22
STDEU013,Solaris,Testing,Germany,13
LSNOR009,Linux,Staging,Norway,9
LTITA010,Linux,Testing,Italy,10
LTESP018,Linux,Testing,Spain,18
HIDEU002,HP-UX,Integration,Germany,2
HSIRL006,HP-UX,Staging,Ireland,6
HSDEU009,HP-UX,Staging,Germany,9
LSFRA004,Linux,Staging,France,4
SIDEU002,Solaris,Integration,Germany,2
LPFRA011,Linux,Production,France,11
STITA012,Solaris,Testing,Italy,12
LIESP009,Linux,Integration,Spain,9
STITA013,Solaris,Testing,Italy,13
LTIRL027,Linux,Testing,Ireland,27
SSESP005,Solaris,Staging,Spain,5
ASDEU007,AIX,Staging,Germany,7
SPIRL022,Solaris,Production,Ireland,22
LIDEU008,Linux,Integration,Germany,8
SSESP006,Solaris,Staging,Spain,6
ATDEU009,AIX,Testing,Germany,9
ADIRL005,AIX,Development,Ireland,5
LPNOR006,Linux,Production,Norway,6
HSITA004,HP-UX,Staging,Italy,4
LTIRL028,Linux,Testing,Ireland,28
LPITA015,Linux,Production,Italy,15
ATITA004,AIX,Testing,Italy,4
LPESP019,Linux,Production,Spain,19
STESP011,Solaris,Testing,Spain,11
LSIRL036,Linux,Staging,Ireland,36
LSESP013,Linux,Staging,Spain,13
STESP012,Solaris,Testing,Spain,12
ASITA008,AIX,Staging,Italy,8
LSIRL037,Linux,Staging,Ireland,37
SSDEU015,Solaris,Staging,Germany,15
SDIRL007,Solaris,Development,Ireland,7
LDDEU009,Linux,Development,Germany,9
LSDEU023,Linux,Staging,Germany,23
LPFRA012,Linux,Production,France,12
LTITA011,Linux,Testing,Italy,11
ATIRL017,AIX,Testing,Ireland,17
APIRL027,AIX,Production,Ireland,27
HTITA003,HP-UX,Testing,Italy,3
SIESP004,Solaris,Integration,Spain,4
LTIRL029,Linux,Testing,Ireland,29
HPDEU007,HP-UX,Production,Germany,7
LSDEU024,Linux,Staging,Germany,24
STITA014,Solaris,Testing,Italy,14
HTNOR003,HP-UX,Testing,Norway,3
STDEU014,Solaris,Testing,Germany,14
LPIRL027,Linux,Production,Ireland,27
LPIRL028,Linux,Production,Ireland,28
HSIRL007,HP-UX,Staging,Ireland,7
STESP013,Solaris,Testing,Spain,13
LSESP014,Linux,Staging,Spain,14
LSNOR010,Linux,Staging,Norway,10
LPIRL029,Linux,Production,Ireland,29
LSESP015,Linux,Staging,Spain,15
LSITA017,Linux,Staging,Italy,17
HSITA005,HP-UX,Staging,Italy,5
SIDEU003,Solaris,Integration,Germany,3
LPIRL030,Linux,Production,Ireland,30
SPFRA008,Solaris,Production,France,8
SSDEU016,Solaris,Staging,Germany,16
LPITA016,Linux,Production,Italy,16
LTESP019,Linux,Testing,Spain,19
HDFRA002,HP-UX,Development,France,2
SDIRL008,Solaris,Development,Ireland,8
LPDEU028,Linux,Production,Germany,28
LPFRA013,Linux,Production,France,13
LTNOR005,Linux,Testing,Norway,5
ASESP009,AIX,Staging,Spain,9
LPDEU029,Linux,Production,Germany,29
APDEU015,AIX,Production,Germany,15
STITA015,Solaris,Testing,Italy,15
STESP014,Solaris,Testing,Spain,14
LPIRL031,Linux,Production,Ireland,31
SPITA014,Solaris,Production,Italy,14
SPIRL023,Solaris,Production,Ireland,23
SPITA015,Solaris,Production,Italy,15
ATIRL018,AIX,Testing,Ireland,18
ASDEU008,AIX,Staging,Germany,8
LTDEU023,Linux,Testing,Germany,23
STITA016,Solaris,Testing,Italy,16
LPIRL032,Linux,Production,Ireland,32
LSIRL038,Linux,Staging,Ireland,38
APDEU016,AIX,Production,Germany,16
LPITA017,Linux,Production,Italy,17
HPITA008,HP-UX,Production,Italy,8
LIDEU009,Linux,Integration,Germany,9
LDITA005,Linux,Development,Italy,5
HPDEU008,HP-UX,Production,Germany,8
LTESP020,Linux,Testing,Spain,20
APIRL028,AIX,Production,Ireland,28
LPITA018,Linux,Production,Italy,18
LSIRL039,Linux,Staging,Ireland,39
HSNOR002,HP-UX,Staging,Norway,2
SSDEU017,Solaris,Staging,Germany,17
LPDEU030,Linux,Production,Germany,30
SPESP018,Solaris,Production,Spain,18
LSITA018,Linux,Staging,Italy,18
APIRL029,AIX,Production,Ireland,29
LTITA012,Linux,Testing,Italy,12
LDIRL012,Linux,Development,Ireland,12
SSIRL021,Solaris,Staging,Ireland,21
APDEU017,AIX,Production,Germany,17
SIDEU004,Solaris,Integration,Germany,4
ATNOR004,AIX,Testing,Norway,4
ATDEU010,AIX,Testing,Germany,10
LPIRL033,Linux,Production,Ireland,33
HSESP008,HP-UX,Staging,Spain,8
SIFRA003,Solaris,Integration,France,3
LSFRA005,Linux,Staging,France,5
HPDEU009,HP-UX,Production,Germany,9
SSIRL022,Solaris,Staging,Ireland,22
SDITA005,Solaris,Development,Italy,5
SINOR001,Solaris,Integration,Norway,1
STIRL016,Solaris,Testing,Ireland,16
ASIRL012,AIX,Staging,Ireland,12
LIIRL012,Linux,Integration,Ireland,12
LPFRA014,Linux,Production,France,14
LINOR002,Linux,Integration,Norway,2
LTITA013,Linux,Testing,Italy,13
LPNOR007,Linux,Production,Norway,7
STIRL017,Solaris,Testing,Ireland,17
LSDEU025,Linux,Staging,Germany,25
SSDEU018,Solaris,Staging,Germany,18
LPDEU031,Linux,Production,Germany,31
SDDEU008,Solaris,Development,Germany,8
SIDEU005,Solaris,Integration,Germany,5
ASITA009,AIX,Staging,Italy,9
ATITA005,AIX,Testing,Italy,5
ASDEU009,AIX,Staging,Germany,9
LTDEU024,Linux,Testing,Germany,24
LTNOR006,Linux,Testing,Norway,6
APIRL030,AIX,Production,Ireland,30
LSNOR011,Linux,Staging,Norway,11
LIITA004,Linux,Integration,Italy,4
SSESP007,Solaris,Staging,Spain,7
HTNOR004,HP-UX,Testing,Norway,4
APDEU018,AIX,Production,Germany,18
HTDEU004,HP-UX,Testing,Germany,4
LPDEU032,Linux,Production,Germany,32
ASDEU010,AIX,Staging,Germany,10
HPITA009,HP-UX,Production,Italy,9
AIIRL007,AIX,Integration,Ireland,7
LTDEU025,Linux,Testing,Germany,25
LPITA019,Linux,Production,Italy,19
SSIRL023,Solaris,Staging,Ireland,23
SDNOR003,Solaris,Development,Norway,3
LTFRA009,Linux,Testing,France,9
STESP015,Solaris,Testing,Spain,15
ASIRL013,AIX,Staging,Ireland,13
SPIRL024,Solaris,Production,Ireland,24
LTIRL030,Linux,Testing,Ireland,30
LIITA005,Linux,Integration,Italy,5
SDDEU009,Solaris,Development,Germany,9
LSDEU026,Linux,Staging,Germany,26
LSNOR012,Linux,Staging,Norway,12
SSFRA010,Solaris,Staging,France,10
SDESP006,Solaris,Development,Spain,6
SPITA016,Solaris,Production,Italy,16
LPFRA015,Linux,Production,France,15
HDITA006,HP-UX,Development,Italy,6
LPIRL034,Linux,Production,Ireland,34
LTITA014,Linux,Testing,Italy,14
SIIRL012,Solaris,Integration,Ireland,12
APDEU019,AIX,Production,Germany,19
AIDEU002,AIX,Integration,Germany,2
HTIRL016,HP-UX,Testing,Ireland,16
SSIRL024,Solaris,Staging,Ireland,24
SSITA019,Solaris,Staging,Italy,19
ATDEU011,AIX,Testing,Germany,11
HDDEU005,HP-UX,Development,Germany,5
ATIRL019,AIX,Testing,Ireland,19
STIRL018,Solaris,Testing,Ireland,18
ATIRL020,AIX,Testing,Ireland,20
STIRL019,Solaris,Testing,Ireland,19
ASIRL014,AIX,Staging,Ireland,14
APIRL031,AIX,Production,Ireland,31
SSESP008,Solaris,Staging,Spain,8
STIRL020,Solaris,Testing,Ireland,20
LTDEU026,Linux,Testing,Germany,26
LPFRA016,Linux,Production,France,16
APDEU020,AIX,Production,Germany,20
LSFRA006,Linux,Staging,France,6
LIDEU010,Linux,Integration,Germany,10
SSITA020,Solaris,Staging,Italy,20
LPIRL035,Linux,Production,Ireland,35
SPDEU029,Solaris,Production,Germany,29
ATNOR005,AIX,Testing,Norway,5
HSIRL008,HP-UX,Staging,Ireland,8
STDEU015,Solaris,Testing,Germany,15
LPIRL036,Linux,Production,Ireland,36
SPITA017,Solaris,Production,Italy,17
LDDEU010,Linux,Development,Germany,10
LPDEU033,Linux,Production,Germany,33
LSESP016,Linux,Staging,Spain,16
LIIRL013,Linux,Integration,Ireland,13
SIIRL013,Solaris,Integration,Ireland,13
SSDEU019,Solaris,Staging,Germany,19
LDIRL013,Linux,Development,Ireland,13
SDDEU010,Solaris,Development,Germany,10
LDIRL014,Linux,Development,Ireland,14
SPIRL025,Solaris,Production,Ireland,25
SDIRL009,Solaris,Development,Ireland,9
LPIRL037,Linux,Production,Ireland,37
LSIRL040,Linux,Staging,Ireland,40
ATNOR006,AIX,Testing,Norway,6
HDITA007,HP-UX,Development,Italy,7
STIRL021,Solaris,Testing,Ireland,21
LDDEU011,Linux,Development,Germany,11
LPIRL038,Linux,Production,Ireland,38
LPIRL039,Linux,Production,Ireland,39
LDIRL015,Linux,Development,Ireland,15
APESP008,AIX,Production,Spain,8
LTIRL031,Linux,Testing,Ireland,31
APIRL032,AIX,Production,Ireland,32
LSIRL041,Linux,Staging,Ireland,41
SPESP019,Solaris,Production,Spain,19
LSNOR013,Linux,Staging,Norway,13
HSITA006,HP-UX,Staging,Italy,6
STESP016,Solaris,Testing,Spain,16
SSESP009,Solaris,Staging,Spain,9
SDESP007,Solaris,Development,Spain,7
ASFRA006,AIX,Staging,France,6
LDIRL016,Linux,Development,Ireland,16
SPNOR007,Solaris,Production,Norway,7
HSDEU010,HP-UX,Staging,Germany,10
LDIRL017,Linux,Development,Ireland,17
SPITA018,Solaris,Production,Italy,18
STIRL022,Solaris,Testing,Ireland,22
AIITA006,AIX,Integration,Italy,6
HPITA010,HP-UX,Production,Italy,10
ATIRL021,AIX,Testing,Ireland,21
LTFRA010,Linux,Testing,France,10
STIRL023,Solaris,Testing,Ireland,23
SSITA021,Solaris,Staging,Italy,21
SSITA022,Solaris,Staging,Italy,22
HPDEU010,HP-UX,Production,Germany,10
LIDEU011,Linux,Integration,Germany,11
LDIRL018,Linux,Development,Ireland,18
APNOR006,AIX,Production,Norway,6
ASFRA007,AIX,Staging,France,7
HPESP006,HP-UX,Production,Spain,6
SPESP020,Solaris,Production,Spain,20
LTIRL032,Linux,Testing,Ireland,32
LSESP017,Linux,Staging,Spain,17
ASITA010,AIX,Staging,Italy,10
HPDEU011,HP-UX,Production,Germany,11
LDNOR001,Linux,Development,Norway,1
APIRL033,AIX,Production,Ireland,33
HPITA011,HP-UX,Production,Italy,11
HSESP009,HP-UX,Staging,Spain,9
APNOR007,AIX,Production,Norway,7
SIIRL014,Solaris,Integration,Ireland,14
LTESP021,Linux,Testing,Spain,21
STDEU016,Solaris,Testing,Germany,16
SPIRL026,Solaris,Production,Ireland,26
LTITA015,Linux,Testing,Italy,15
LSFRA007,Linux,Staging,France,7
ADDEU003,AIX,Development,Germany,3
LDITA006,Linux,Development,Italy,6
HPESP007,HP-UX,Production,Spain,7
SDDEU011,Solaris,Development,Germany,11
LSNOR014,Linux,Staging,Norway,14
ADIRL006,AIX,Development,Ireland,6
LPDEU034,Linux,Production,Germany,34
LPDEU035,Linux,Production,Germany,35
ASFRA008,AIX,Staging,France,8
STIRL024,Solaris,Testing,Ireland,24
APDEU021,AIX,Production,Germany,21
LPITA020,Linux,Production,Italy,20
SPDEU030,Solaris,Production,Germany,30
SSITA023,Solaris,Staging,Italy,23
LTITA016,Linux,Testing,Italy,16
LSESP018,Linux,Staging,Spain,18
LPITA021,Linux,Production,Italy,21
STDEU017,Solaris,Testing,Germany,17
APITA009,AIX,Production,Italy,9
SSDEU020,Solaris,Staging,Germany,20
ATESP008,AIX,Testing,Spain,8
ATIRL022,AIX,Testing,Ireland,22
LDIRL019,Linux,Development,Ireland,19
STIRL025,Solaris,Testing,Ireland,25
LIESP010,Linux,Integration,Spain,10
LSITA019,Linux,Staging,Italy,19
ASITA011,AIX,Staging,Italy,11
LSFRA008,Linux,Staging,France,8
LSITA020,Linux,Staging,Italy,20
SDDEU012,Solaris,Development,Germany,12
ASDEU011,AIX,Staging,Germany,11
LPIRL040,Linux,Production,Ireland,40
HTITA004,HP-UX,Testing,Italy,4
LTDEU027,Linux,Testing,Germany,27
SIIRL015,Solaris,Integration,Ireland,15
HDDEU006,HP-UX,Development,Germany,6
LDIRL020,Linux,Development,Ireland,20
STFRA007,Solaris,Testing,France,7
SSNOR006,Solaris,Staging,Norway,6
SDDEU013,Solaris,Development,Germany,13
LTFRA011,Linux,Testing,France,11
HPIRL010,HP-UX,Production,Ireland,10
ATITA006,AIX,Testing,Italy,6
ASESP010,AIX,Staging,Spain,10
LPESP020,Linux,Production,Spain,20
LPDEU036,Linux,Production,Germany,36
LTESP022,Linux,Testing,Spain,22
LDNOR002,Linux,Development,Norway,2
APIRL034,AIX,Production,Ireland,34
HSFRA004,HP-UX,Staging,France,4
LTDEU028,Linux,Testing,Germany,28
STITA017,Solaris,Testing,Italy,17
ASESP011,AIX,Staging,Spain,11
HPIRL011,HP-UX,Production,Ireland,11
LPITA022,Linux,Production,Italy,22
LPIRL041,Linux,Production,Ireland,41
LIIRL014,Linux,Integration,Ireland,14
SIITA007,Solaris,Integration,Italy,7
HPIRL012,HP-UX,Production,Ireland,12
LSESP019,Linux,Staging,Spain,19
LTESP023,Linux,Testing,Spain,23
LPDEU037,Linux,Production,Germany,37
SPITA019,Solaris,Production,Italy,19
LSDEU027,Linux,Staging,Germany,27
ASDEU012,AIX,Staging,Germany,12
ASIRL015,AIX,Staging,Ireland,15
ATDEU012,AIX,Testing,Germany,12
AIDEU003,AIX,Integration,Germany,3
SPNOR008,Solaris,Production,Norway,8
SPIRL027,Solaris,Production,Ireland,27
ATDEU013,AIX,Testing,Germany,13
LSITA021,Linux,Staging,Italy,21
SSIRL025,Solaris,Staging,Ireland,25
LTESP024,Linux,Testing,Spain,24
SDIRL010,Solaris,Development,Ireland,10
ASITA012,AIX,Staging,Italy,12
LSDEU028,Linux,Staging,Germany,28
SPDEU031,Solaris,Production,Germany,31
SINOR002,Solaris,Integration,Norway,2
LDDEU012,Linux,Development,Germany,12
ASDEU013,AIX,Staging,Germany,13
SPIRL028,Solaris,Production,Ireland,28
LDDEU013,Linux,Development,Germany,13
ATITA007,AIX,Testing,Italy,7
LSIRL042,Linux,Staging,Ireland,42
ATESP009,AIX,Testing,Spain,9
ASITA013,AIX,Staging,Italy,13
LSDEU029,Linux,Staging,Germany,29
LTITA017,Linux,Testing,Italy,17
SIIRL016,Solaris,Integration,Ireland,16
LTITA018,Linux,Testing,Italy,18
STIRL026,Solaris,Testing,Ireland,26
LSFRA009,Linux,Staging,France,9
APDEU022,AIX,Production,Germany,22
STESP017,Solaris,Testing,Spain,17
SSIRL026,Solaris,Staging,Ireland,26
HDDEU007,HP-UX,Development,Germany,7
LPNOR008,Linux,Production,Norway,8
LPNOR009,Linux,Production,Norway,9
HPIRL013,HP-UX,Production,Ireland,13
HPESP008,HP-UX,Production,Spain,8
LIIRL015,Linux,Integration,Ireland,15
LTIRL033,Linux,Testing,Ireland,33
LIDEU012,Linux,Integration,Germany,12
LSDEU030,Linux,Staging,Germany,30
LDDEU014,Linux,Development,Germany,14
SSESP010,Solaris,Staging,Spain,10
HPITA012,HP-UX,Production,Italy,12
LTFRA012,Linux,Testing,France,12
LSITA022,Linux,Staging,Italy,22
LDESP007,Linux,Development,Spain,7
HPESP009,HP-UX,Production,Spain,9
LSIRL043,Linux,Staging,Ireland,43
APESP009,AIX,Production,Spain,9
SPIRL029,Solaris,Production,Ireland,29
LPDEU038,Linux,Production,Germany,38
ATDEU014,AIX,Testing,Germany,14
SDFRA002,Solaris,Development,France,2
LPDEU039,Linux,Production,Germany,39
STDEU018,Solaris,Testing,Germany,18
STESP018,Solaris,Testing,Spain,18
STIRL027,Solaris,Testing,Ireland,27
SPIRL030,Solaris,Production,Ireland,30
LIDEU013,Linux,Integration,Germany,13
LIIRL016,Linux,Integration,Ireland,16
HTDEU005,HP-UX,Testing,Germany,5
LPESP021,Linux,Production,Spain,21
LSESP020,Linux,Staging,Spain,20
STIRL028,Solaris,Testing,Ireland,28
HPITA013,HP-UX,Production,Italy,13
LTITA019,Linux,Testing,Italy,19
HSDEU011,HP-UX,Staging,Germany,11
ASITA014,AIX,Staging,Italy,14
HSDEU012,HP-UX,Staging,Germany,12
SDESP008,Solaris,Development,Spain,8
LPIRL042,Linux,Production,Ireland,42
LSITA023,Linux,Staging,Italy,23
LSITA024,Linux,Staging,Italy,24
SPIRL031,Solaris,Production,Ireland,31
LIIRL017,Linux,Integration,Ireland,17
LIIRL018,Linux,Integration,Ireland,18
LTFRA013,Linux,Testing,France,13
LTESP025,Linux,Testing,Spain,25
LSFRA010,Linux,Staging,France,10
LDDEU015,Linux,Development,Germany,15
LSDEU031,Linux,Staging,Germany,31
SSDEU021,Solaris,Staging,Germany,21
HTDEU006,HP-UX,Testing,Germany,6
HPDEU012,HP-UX,Production,Germany,12
LDDEU016,Linux,Development,Germany,16
LPIRL043,Linux,Production,Ireland,43
SDIRL011,Solaris,Development,Ireland,11
SSITA024,Solaris,Staging,Italy,24
HDDEU008,HP-UX,Development,Germany,8
ASDEU014,AIX,Staging,Germany,14
SSNOR007,Solaris,Staging,Norway,7
LTIRL034,Linux,Testing,Ireland,34
ATITA008,AIX,Testing,Italy,8
SDESP009,Solaris,Development,Spain,9
APDEU023,AIX,Production,Germany,23
ADFRA003,AIX,Development,France,3
SSDEU022,Solaris,Staging,Germany,22
LDESP008,Linux,Development,Spain,8
LDDEU017,Linux,Development,Germany,17
LSIRL044,Linux,Staging,Ireland,44
LSIRL045,Linux,Staging,Ireland,45
STIRL029,Solaris,Testing,Ireland,29
LIDEU014,Linux,Integration,Germany,14
SSDEU023,Solaris,Staging,Germany,23
LSDEU032,Linux,Staging,Germany,32
LIITA006,Linux,Integration,Italy,6
STFRA008,Solaris,Testing,France,8
ADESP002,AIX,Development,Spain,2
HSDEU013,HP-UX,Staging,Germany,13
SSIRL027,Solaris,Staging,Ireland,27
ADIRL007,AIX,Development,Ireland,7
LPDEU040,Linux,Production,Germany,40
